gNa,gCa,gKa,gKd,gleak
350.2829,0.11157066,39.77324,20.0,0.3
313.91284,0.02582022,66.591156,20.0,0.3
168.80594,0.029811801,41.134083,20.0,0.3
222.48605,0.22015026,63.9453,20.0,0.3
214.89343,0.04175334,42.82163,20.0,0.3
301.53934,0.021931104,81.09247,20.0,0.3
403.07693,0.042115208,75.906944,20.0,0.3
188.78148,0.21193543,41.713387,20.0,0.3
147.7759,0.2455481,65.79086,20.0,0.3
165.21571,0.015023895,67.22894,20.0,0.3
335.2303,0.14834905,82.09155,20.0,0.3
190.62671,0.14631005,57.31189,20.0,0.3
243.13037,0.14852285,74.68609,20.0,0.3
384.6013,0.046125606,66.037964,20.0,0.3
178.56183,0.2747454,66.84214,20.0,0.3
144.0584,0.15554428,25.160746,20.0,0.3
262.89197,0.18030955,61.343895,20.0,0.3
341.00223,0.07197004,85.0019,20.0,0.3
305.17813,0.10285962,67.78277,20.0,0.3
205.14996,0.017967295,37.010895,20.0,0.3
260.2659,0.074427746,81.39914,20.0,0.3
325.82953,0.088197246,47.808525,20.0,0.3
260.6432,0.21367902,64.76776,20.0,0.3
142.30884,0.0010098877,66.83331,20.0,0.3
174.9009,0.120349586,44.089935,20.0,0.3
221.79272,0.2475068,58.18647,20.0,0.3
244.45372,0.26178694,49.5084,20.0,0.3
295.9851,0.0882141,44.412777,20.0,0.3
174.29216,0.016570827,40.386982,20.0,0.3
216.90977,0.09179103,53.73478,20.0,0.3
188.35039,0.27225792,74.55671,20.0,0.3
148.70836,0.06480049,49.858265,20.0,0.3
156.6383,0.30910143,57.643314,20.0,0.3
333.41553,0.030965503,57.864017,20.0,0.3
259.8114,0.032361962,62.472023,20.0,0.3
256.52264,0.21945415,85.14492,20.0,0.3
290.2016,0.051912185,79.92992,20.0,0.3
187.04416,0.19378036,70.97491,20.0,0.3
292.02158,0.061095875,65.477325,20.0,0.3
209.38878,0.14002854,84.2655,20.0,0.3
230.98683,0.1315794,60.655453,20.0,0.3
238.99554,0.16522416,78.7358,20.0,0.3
332.62393,0.0054780003,35.52162,20.0,0.3
182.25763,0.0010701367,32.395153,20.0,0.3
346.53238,0.09664654,77.72977,20.0,0.3
312.01248,0.07480005,79.15018,20.0,0.3
236.51166,0.030477049,33.77232,20.0,0.3
179.2642,0.07289575,39.79362,20.0,0.3
252.48181,0.13782771,64.307175,20.0,0.3
216.40955,0.27675548,58.883472,20.0,0.3
258.36658,0.21500017,62.08038,20.0,0.3
288.7595,0.08610747,62.036697,20.0,0.3
293.08954,0.15114969,83.20937,20.0,0.3
282.96695,0.1876905,70.460175,20.0,0.3
410.60928,0.022297846,84.13546,20.0,0.3
337.69897,0.005406268,53.58892,20.0,0.3
242.34993,0.14918458,45.285587,20.0,0.3
373.43494,0.04940764,65.2078,20.0,0.3
253.86423,0.12887529,38.7647,20.0,0.3
319.83118,0.061762687,53.46486,20.0,0.3
307.7065,0.06886912,37.906178,20.0,0.3
145.84612,0.22233562,59.047295,20.0,0.3
227.70337,0.17823355,78.85517,20.0,0.3
363.45554,0.043234058,76.80738,20.0,0.3
154.40848,0.18368559,36.102097,20.0,0.3
200.1667,0.124839455,42.988956,20.0,0.3
204.86894,0.07748601,34.55552,20.0,0.3
171.27666,0.20179681,72.2392,20.0,0.3
170.62189,0.31585342,49.82582,20.0,0.3
187.98466,0.11139769,80.46776,20.0,0.3
173.82462,0.3022911,67.35607,20.0,0.3
226.46785,0.21823855,68.19431,20.0,0.3
192.97028,0.08482911,69.15153,20.0,0.3
246.28525,0.1638554,66.65777,20.0,0.3
321.34183,0.057421915,59.602306,20.0,0.3
155.13976,0.09167159,79.21484,20.0,0.3
239.4416,0.14323643,48.508232,20.0,0.3
333.98795,0.032839343,73.57199,20.0,0.3
231.4453,0.12115478,43.493298,20.0,0.3
215.9409,0.05811788,30.45077,20.0,0.3
277.83133,0.21301408,59.654205,20.0,0.3
222.46918,0.20342319,49.85527,20.0,0.3
228.00966,0.15669683,53.357357,20.0,0.3
270.50967,0.1933789,44.255753,20.0,0.3
197.91666,0.0632431,79.34672,20.0,0.3
165.77106,0.12560771,63.69168,20.0,0.3
223.91174,0.19145845,75.11645,20.0,0.3
234.98674,0.15253784,63.56302,20.0,0.3
286.30472,0.19410199,64.933044,20.0,0.3
233.87851,0.14839837,76.39173,20.0,0.3
304.0958,0.0069659734,81.763115,20.0,0.3
404.49026,0.028162858,43.12165,20.0,0.3
265.30283,0.03657486,58.008183,20.0,0.3
218.28665,0.22743611,65.82032,20.0,0.3
237.19835,0.006160307,61.531284,20.0,0.3
203.21844,0.0045597604,38.68986,20.0,0.3
145.54968,0.18611503,75.55658,20.0,0.3
241.0376,0.18014772,85.494774,20.0,0.3
307.05313,0.036149826,53.138535,20.0,0.3
402.77423,0.043423753,77.320496,20.0,0.3
210.02454,0.14963959,44.79814,20.0,0.3
148.1295,0.16640863,82.055626,20.0,0.3
178.71313,0.1890169,50.72895,20.0,0.3
324.23215,0.07429056,74.197784,20.0,0.3
338.67252,0.09352339,59.184162,20.0,0.3
276.3289,0.0002136675,35.763966,20.0,0.3
223.29298,0.15537553,79.01678,20.0,0.3
155.35796,0.17704971,79.0949,20.0,0.3
202.28308,0.26277217,56.241558,20.0,0.3
346.09012,0.116512194,76.019264,20.0,0.3
147.0568,0.1665329,35.587616,20.0,0.3
183.20364,0.13092677,41.939465,20.0,0.3
229.06075,0.20050672,33.57237,20.0,0.3
171.341,0.13079196,26.887228,20.0,0.3
256.81372,0.03555186,34.872223,20.0,0.3
206.39774,0.13116357,69.858795,20.0,0.3
209.93616,0.04907767,52.830044,20.0,0.3
247.09877,0.01165726,78.465355,20.0,0.3
185.89218,0.07816251,26.484648,20.0,0.3
193.01451,0.21527702,65.08946,20.0,0.3
243.7447,0.2418518,66.55225,20.0,0.3
271.05798,0.19167612,48.816246,20.0,0.3
167.33353,0.007909007,33.79518,20.0,0.3
224.49623,0.16995712,66.66432,20.0,0.3
259.79117,0.08239692,57.037807,20.0,0.3
191.61882,0.25015667,81.035866,20.0,0.3
279.22986,0.058934987,47.2276,20.0,0.3
233.2563,0.21242832,74.79565,20.0,0.3
230.4881,0.042354457,79.869385,20.0,0.3
288.42084,0.101512015,51.373573,20.0,0.3
351.40942,0.04942481,35.449764,20.0,0.3
377.95428,0.03242454,74.782104,20.0,0.3
340.43976,0.03270577,42.077354,20.0,0.3
337.67642,0.075966656,80.571686,20.0,0.3
179.8706,0.122765414,26.582405,20.0,0.3
257.8578,0.009145626,75.29391,20.0,0.3
167.72551,0.1183032,43.568275,20.0,0.3
287.3481,0.09842433,59.13364,20.0,0.3
329.18915,0.11595976,67.58059,20.0,0.3
235.53447,0.24417405,77.24124,20.0,0.3
211.81613,0.1541247,33.490913,20.0,0.3
268.83133,0.07745249,72.66976,20.0,0.3
291.39392,0.09419702,49.195698,20.0,0.3
230.65411,0.0003324965,33.085987,20.0,0.3
360.43228,0.08336246,68.70829,20.0,0.3
299.21777,0.10380651,36.833076,20.0,0.3
368.26102,0.06781786,66.90064,20.0,0.3
306.83517,0.11138703,48.23605,20.0,0.3
